"Date","Time","Latitude","Longitude","Depth","Mag","TypeMag","smaj","smin","az","rms","cPhase","Region"
"2008-10-10","04:11:40","-9.14","117.29","101","3.8","MLv","3.9","1.22","215","0.421","8","Sumbawa Region; Indonesia   "
"2008-10-10","04:27:33","-6.03","128.75","302","4.2","MLv","12.38","1.88","95","0.572","11","Banda Sea    "
"2008-10-10","06:10:37","-3.6","128.8","96","4.9","MLv","8.82","0.28","128","0.536","13","Seram; Indonesia    "
"2008-10-10","08:05:50","-3.35","121.14","249","3.2","MLv","2.2","1.14","253","0","4","Sulawesi; Indonesia    "
"2008-10-10","08:24:08","-2.75","129.43","6","3.6","MLv","2.85","0.78","208","0.37","8","Seram; Indonesia    "
"2008-10-10","08:29:34","-2.1","138.82","33","4.7","mb","26.55","1.99","248","1.13","7","Irian Jaya; Indonesia   "
"2008-10-10","10:38:11","-6.55","131.15","74","4.8","mb","13.67","1.82","107","1.336","12","Tanimbar Islands Reg.; Indonesia  "
"2008-10-10","11:07:14","-0.85","140.88","10","5.1","mb","100.28","13.3","197","1.914","7","Irian Jaya Region; Indonesia  "
"2008-10-10","11:28:48","1.36","97.1","6","4.3","MLv","4.06","1.89","219","0.508","9","Northern Sumatra; Indonesia   "
"2008-10-10","14:17:55","4.35","95.78","65","4.2","MLv","6.54","1.23","188","0.738","8","Northern Sumatra; Indonesia   "
"2008-10-10","15:08:26","-9.3","112.11","30","3.5","MLv","3.08","1.19","241","0.452","15","South of Java; Indonesia  "
"2008-10-10","15:50:35","1.51","98.76","76","3.3","MLv","2.95","1.09","144","0.517","10","Northern Sumatra; Indonesia   "
"2008-10-10","18:21:42","1.68","127.23","94","5.1","mb","26.32","0.91","148","0.882","40","Halmahera; Indonesia    "
"2008-10-10","18:23:41","-8.1","128.9","537","5.1","mb","22.16","6.8","208","2.132","8","Timor Sea    "
"2008-10-10","18:50:03","-5.89","98.48","168","5.1","mb","9.42","4.57","251","0.848","30","Southwest of Sumatra; Indonesia  "
"2008-10-10","19:31:29","2.22","104.15","10","5.7","mb","35.35","8.75","173","1.423","7","Malay Peninsula    "
"2008-10-10","20:36:54","-6.76","106.68","3","3.6","MLv","3.36","0.22","80","0.922","25","Java; Indonesia    "
"2008-10-10","21:26:28","-7.79","111.43","9","4.7","MLv","9.59","0.34","89","0.902","32","Java; Indonesia    "
"2008-10-10","23:23:09","1.86","127.27","58","4.4","MLv","5.5","1.08","218","0.582","11","Halmahera; Indonesia    "
"2008-11-27","01:42:06","1.84","128.01","109","4.7","mb","10.7","1.24","267","0.745","14","Halmahera; Indonesia    "
"2008-11-27","01:48:04","0.48","122.42","102","4.2","MLv","5.15","0.48","159","0.784","10","Minahassa Peninsula; Sulawesi   "
"2008-11-27","01:59:42","1.72","99.12","10","3.5","MLv","2.94","0.44","155","1.422","9","Northern Sumatra; Indonesia   "
"2008-11-27","03:58:45","-7.8","106.9","26","4.4","MLv","5.2","0.86","109","0.634","18","Java; Indonesia    "
"2008-11-27","06:26:04","-1.18","127.05","10","3.5","MLv","4.43","0.7","139","0.917","6","Halmahera; Indonesia    "
"2008-11-27","07:40:01","-0.15","123.09","141","2.9","MLv","1.15","0.78","155","0.35","6","Minahassa Peninsula; Sulawesi   "
"2008-11-27","07:43:15","-0.09","121.28","59","3","MLv","1.88","0.87","169","0.068","6","Minahassa Peninsula; Sulawesi   "
"2008-11-27","09:24:37","-6.12","115.33","549","4.8","mb","20.38","2.68","68","1.327","9","Bali Sea    "
"2008-11-27","09:28:35","-0.09","123.42","106","4.6","MLv","6.39","0.83","127","0.937","9","Minahassa Peninsula; Sulawesi   "
"2008-11-27","11:22:29","-2.17","100.35","17","4","MLv","5.27","1.12","238","0.736","9","Southern Sumatra; Indonesia   "
"2008-11-27","12:22:51","-2.09","99.8","10","4","MLv","5.56","1.35","231","1.688","11","Southern Sumatra; Indonesia   "
"2008-11-27","12:47:20","5.29","127","241","3.9","mb","6.96","2.17","308","0.002","4","Philippine Islands Region   "
"2008-11-27","14:47:26","0.84","122.77","23","2.3","MLv","1.87","0.32","245","0.251","5","Minahassa Peninsula; Sulawesi   "
"2008-11-27","14:47:39","-5.54","130.8","125","3.6","MLv","4.67","1.35","212","0.873","9","Banda Sea    "
"2008-11-27","16:09:18","-8.81","111.17","23","3","MLv","1.22","0.61","286","0.409","8","Java; Indonesia    "
"2008-11-27","16:37:59","-8.15","110.39","10","3.3","MLv","3.73","0.27","188","1.316","14","Java; Indonesia    "
"2008-11-27","17:31:16","1.14","96.87","99","3.9","MLv","5.31","2.13","243","1.201","8","Off West Coast of Northern Sumatra"
"2008-11-27","17:58:37","5.26","94.72","30","3.8","MLv","3.15","0.62","299","0.785","4","Northern Sumatra; Indonesia   "
"2008-11-27","17:59:43","-1.04","99.96","10","3.6","MLv","1.86","0.52","166","0.27","8","Southern Sumatra; Indonesia   "
"2008-11-27","18:36:37","-4.26","128.16","53","2.8","MLv","1.19","0.57","323","0.312","5","Banda Sea    "
"2008-11-27","20:43:46","-7.31","126.59","440","4.9","mb","32.1","3.94","48","1.573","62","Banda Sea    "
"2008-11-27","22:11:12","-3.7","128.79","30","2.5","MLv","0.6","0.38","250","0.146","6","Seram; Indonesia    "
"2008-11-27","23:20:54","0.09","121.85","112","3","MLv","2.19","0.39","233","0.674","7","Minahassa Peninsula; Sulawesi   "
"2008-11-28","02:12:01","-0.36","123.15","83","3","MLv","1.46","0.78","217","0.316","6","Minahassa Peninsula; Sulawesi   "
"2008-11-28","03:37:15","-7.62","107.84","124","3.8","MLv","2.35","0.07","311","0.084","5","Java; Indonesia    "
"2008-11-28","03:37:15","-7.76","107.83","116","4","MLv","5.59","0.2","121","0.417","17","Java; Indonesia    "
"2008-11-28","03:45:14","1.22","121.87","10","3.9","MLv","2.42","0.75","292","0.889","7","Minahassa Peninsula; Sulawesi   "
"2008-11-28","06:19:17","-3.56","127.23","20","3.7","MLv","2.91","0.35","227","1.853","9","Seram; Indonesia    "
"2008-11-28","08:50:47","-4.92","101.53","19","5.9","Mw(mB","72.67","1.52","58","1.915","99","Southern Sumatra; Indonesia   "
"2008-11-28","10:04:44","1.18","122.04","10","3.4","MLv","5.14","0.71","226","1.066","8","Minahassa Peninsula; Sulawesi   "
"2008-11-28","11:15:53","-0.04","123.07","120","2.6","MLv","1.24","0.67","201","0.288","5","Minahassa Peninsula; Sulawesi   "
"2008-11-28","11:21:25","-5.87","104.12","10","3.8","MLv","1.37","0.85","290","0.314","10","Southern Sumatra; Indonesia   "
"2008-11-28","12:12:23","-1.87","121.07","10","3.2","MLv","3.16","1.01","170","1.139","8","Sulawesi; Indonesia    "
"2008-11-28","12:56:41","0.1","119.46","10","4.9","MLv","14.43","2.32","93","1.379","18","Minahassa Peninsula; Sulawesi   "
"2008-11-28","14:00:34","-8.54","111.63","100","4.6","MLv","31.38","0.54","102","1.342","50","Java; Indonesia    "
"2008-11-28","15:32:24","-7.91","106.99","10","3.1","MLv","1.37","0.89","283","0.961","7","Java; Indonesia    "
"2008-11-28","21:12:25","0.79","99.79","10","3.5","MLv","4.55","0.21","141","1.906","5","Northern Sumatra; Indonesia   "
"2008-11-28","23:36:04","1.01","95.65","10","4.6","MLv","6.56","2.71","287","2.351","9","Off West Coast of Northern Sumatra"
"2008-11-29","00:41:35","1.88","98.97","23","3.9","MLv","3.78","0.81","156","2.034","10","Northern Sumatra; Indonesia   "
"2008-11-29","02:52:55","-9.02","116.93","12","3.8","MLv","5.26","0.84","190","1.092","14","Sumbawa Region; Indonesia   "
"2008-11-29","06:16:50","-8.92","117.87","180","4.7","MLv","7.59","1.71","185","0.828","9","Sumbawa Region; Indonesia   "
"2008-11-29","07:19:11","0.45","122.18","89","3.7","MLv","6.13","0.24","115","0.484","8","Minahassa Peninsula; Sulawesi   "
"2008-11-29","12:57:48","1.53","122.24","10","3.3","MLv","2.61","1.09","303","1.5","6","Minahassa Peninsula; Sulawesi   "
"2008-11-29","15:47:26","5.85","126.12","154","4.4","MLv","9.09","1.32","190","1.056","9","Mindanao; Philippines    "
"2008-11-29","16:24:11","-5.93","132.25","66","4.5","MLv","9.79","0.57","114","0.462","15","Aru Islands Region; Indonesia  "
"2008-11-29","18:09:49","0.54","121.88","62","3.2","MLv","2.1","0.08","295","0.832","6","Minahassa Peninsula; Sulawesi   "
"2008-11-29","18:36:17","1.9","127.08","92","3.9","MLv","15.19","1.16","206","1.178","15","Halmahera; Indonesia    "
"2008-11-29","18:54:03","-6.69","106.54","10","2.6","MLv","1.08","0.25","143","0.745","5","Java; Indonesia    "
"2008-11-29","19:30:40","-3.48","129.08","30","2.3","MLv","1.32","0.2","190","1.541","6","Seram; Indonesia    "
"2008-11-29","20:34:19","-6.96","105.16","11","3.1","MLv","2.7","0.63","227","0.807","12","Sunda Strait; Indonesia   "
"2008-11-29","21:32:24","-0.26","122.53","10","2.7","MLv","1.02","0.81","159","1.27","6","Minahassa Peninsula; Sulawesi   "
"2008-11-29","22:29:58","1.09","122.38","10","3.3","MLv","2.15","0.75","252","0.986","5","Minahassa Peninsula; Sulawesi   "
"2008-11-29","23:00:56","1.32","128.66","36","4.4","MLv","10.79","1.41","183","1.044","21","Halmahera; Indonesia    "
"2008-11-29","23:10:15","1.22","128.63","6","4.5","MLv","10.85","1.34","180","0.823","19","Halmahera; Indonesia    "
"2008-11-30","00:21:29","2.54","128.49","219","4.3","mb","23.06","2.08","213","1.607","16","Halmahera; Indonesia    "
"2008-11-30","03:01:08","-3.68","119.16","17","3.4","MLv","1.89","0.22","157","0.156","7","Sulawesi; Indonesia    "
"2008-11-30","03:12:26","-1.02","99.15","30","2.9","MLv","2.42","0.31","175","1.142","6","Southern Sumatra; Indonesia   "
"2008-11-30","03:19:24","-10.81","111.83","10","3.9","MLv","5.11","2.68","245","1.059","15","South of Java; Indonesia  "
"2008-11-30","03:42:00","-8.44","115.49","20","2.1","MLv","0.87","0.14","170","0.104","6","Bali Region; Indonesia   "
"2008-11-30","08:20:08","1.02","122.21","10","3.9","MLv","2.12","0.6","257","0.959","8","Minahassa Peninsula; Sulawesi   "
"2008-11-30","08:44:59","-5.04","103.06","25","3.2","MLv","1.7","0.68","252","0.175","9","Southern Sumatra; Indonesia   "
"2008-11-30","08:52:26","-9.85","114.44","18","3.5","MLv","3.17","1.24","250","0.626","17","South of Bali; Indonesia  "
"2008-11-30","09:50:55","-9.15","113.15","14","3.2","MLv","2.17","0.92","215","0.76","15","South of Java; Indonesia  "
"2008-11-30","10:46:05","-2.17","121.28","10","2.8","MLv","2.33","1.03","167","0.834","8","Sulawesi; Indonesia    "
"2008-11-30","12:37:29","-4.15","102.13","27","3.7","MLv","3.62","0.68","218","0.783","6","Southern Sumatra; Indonesia   "
"2008-11-30","17:51:06","1.61","121.57","10","3.6","MLv","4.95","1.19","283","0.879","5","Minahassa Peninsula; Sulawesi   "
"2008-11-30","21:19:11","1.83","99.02","10","4.6","MLv","8.15","0.6","129","1.591","23","Northern Sumatra; Indonesia   "
"2008-11-30","23:12:19","1.01","121.65","164","3","MLv","2.32","0.6","314","0.514","5","Minahassa Peninsula; Sulawesi   "
"2008-11-30","23:20:51","1.08","121.22","23","3.6","MLv","2.62","0.94","320","0.474","6","Minahassa Peninsula; Sulawesi   "
"2008-12-01","00:35:50","-8.07","120.3","10","3.7","MLv","4.12","1.59","110","0.507","10","Flores Region; Indonesia   "
"2008-12-01","00:45:44","4.33","112.23","10","6","mb","74.63","8.9","154","1.678","8","South China Sea   "
"2008-12-01","01:31:08","1.76","121.81","10","4","MLv","5.17","1.28","113","1.849","9","Minahassa Peninsula; Sulawesi   "
"2008-12-01","03:39:27","-4.5","101.3","36","4.3","MLv","4.12","1.54","246","0.232","9","Southern Sumatra; Indonesia   "
"2008-12-01","03:41:19","0.59","98.47","8","3.8","MLv","5.51","1.13","172","0.738","11","Northern Sumatra; Indonesia   "
"2008-12-01","07:21:41","-0.05","122.06","229","3.6","MLv","4.51","0.54","130","0.871","11","Minahassa Peninsula; Sulawesi   "
"2008-12-01","09:00:01","-1.75","99.04","12","3.8","MLv","2.45","1.65","309","0.337","5","Southern Sumatra; Indonesia   "
"2008-12-01","10:00:31","-2.52","128.86","10","3.4","MLv","2.25","0.82","264","0.795","8","Ceram Sea    "
"2008-12-01","11:19:44","-0.23","122.68","19","3.2","MLv","1.24","0.81","153","0.954","7","Minahassa Peninsula; Sulawesi   "
"2008-12-01","13:25:19","-3","136.92","90","4.3","MLv","12.52","2.06","152","0.865","11","Irian Jaya Region; Indonesia  "
"2008-12-01","13:33:24","-0.35","98.64","15","3.7","MLv","3.03","1.07","210","0.565","10","Southern Sumatra; Indonesia   "
"2008-12-01","14:20:22","-8.55","107.84","16","4.3","MLv","10.73","0.99","136","1.157","30","Java; Indonesia    "
"2008-12-01","14:24:33","3.26","97.37","24","2.5","MLv","3.84","0.19","132","3.062","8","Northern Sumatra; Indonesia   "
"2008-12-01","15:27:11","1.17","126.97","24","3.8","MLv","8.28","0.57","165","1.506","13","Northern Molucca Sea   "
"2008-12-01","15:33:20","2.27","122.42","30","3.7","MLv","3.3","1.72","274","2.062","6","Celebes Sea    "
"2008-12-01","16:10:01","-4.11","119.18","82","2.4","MLv","1.92","0.59","193","1.646","8","Sulawesi; Indonesia    "
"2008-12-01","16:12:06","-5.25","103.52","27","2.8","MLv","1.33","0.58","261","0.336","6","Southern Sumatra; Indonesia   "
"2008-12-01","16:12:52","-2.74","139.18","23","2.8","MLv","3.43","0.88","114","0.504","5","Near North Coast of Irian Jaya"
"2008-12-01","17:31:31","-5.1","101.34","10","4.2","MLv","13.16","1.77","188","1.463","19","Southwest of Sumatra; Indonesia  "
"2008-12-01","18:06:34","-1.44","97.16","47","5","MLv","20.43","1.93","224","1.579","35","Southwest of Sumatra; Indonesia  "
"2008-12-01","20:31:42","-4.62","112.46","442","4.3","MLv","8.26","2.64","97","1.25","10","Java Sea    "
"2008-12-02","03:01:15","-2.9","127.6","10","3.1","MLv","1.4","0.61","233","0.626","7","Ceram Sea    "
"2008-12-02","09:04:33","1.15","126.74","10","4.2","MLv","4.85","0.73","219","0.508","6","Northern Molucca Sea   "
"2008-12-02","09:10:56","-2.48","140.19","10","4.8","mb","74.08","0.52","138","1.627","16","Near North Coast of Irian Jaya"
"2008-12-02","09:10:56","-2.42","140.22","10","4.8","mb","22.98","0.49","171","1.271","14","Near North Coast of Irian Jaya"
"2008-12-02","11:29:12","-2.79","128.44","10","2.8","MLv","2.34","0.73","162","0.194","6","Ceram Sea    "
"2008-12-02","12:05:36","1.79","99.04","10","3.2","MLv","3.83","0.55","157","0.665","7","Northern Sumatra; Indonesia   "
"2008-12-02","12:47:10","1.33","122.19","10","4.2","MLv","6.76","0.88","174","0.959","9","Minahassa Peninsula; Sulawesi   "
"2008-12-02","13:18:17","2.47","128.25","218","4.8","MLv","10.61","1.9","239","1.362","21","Halmahera; Indonesia    "
"2008-12-02","13:56:25","1.09","122.27","10","3.2","MLv","2.18","0.69","273","1.375","5","Minahassa Peninsula; Sulawesi   "
"2008-12-02","19:23:57","0.15","122.48","146","2.4","MLv","1.56","0.63","135","0.15","7","Minahassa Peninsula; Sulawesi   "
"2008-12-02","22:04:30","1.53","98.18","10","3","MLv","1.99","1.38","212","0.127","4","Northern Sumatra; Indonesia   "
"2008-12-02","22:07:41","-7.35","108.69","10","3","MLv","1.19","0.49","274","0.408","4","Java; Indonesia    "
"2008-12-02","22:08:59","-2.65","126.8","10","3.4","MLv","1.73","0.66","334","0.088","4","Ceram Sea    "
"2008-12-02","22:15:09","-0.3","122.65","10","2.6","MLv","3.63","1","159","0.426","5","Minahassa Peninsula; Sulawesi   "
"2008-12-02","22:18:25","0.36","123.37","183","3.4","MLv","4.25","0.46","104","1.229","7","Minahassa Peninsula; Sulawesi   "
"2008-12-02","22:36:33","-0.51","122.64","10","3.5","MLv","1.72","0.55","115","1.658","10","Minahassa Peninsula; Sulawesi   "
"2008-12-03","00:45:10","0.95","125.99","20","3.7","MLv","3.78","1.39","107","1.652","9","Northern Molucca Sea   "
"2008-12-03","00:54:44","-7.94","107.27","19","3.6","MLv","2.05","0.66","227","0.62","8","Java; Indonesia    "
"2008-12-03","04:37:40","-1.21","123.42","10","3.8","MLv","2.24","0.67","262","0.793","8","Sulawesi; Indonesia    "
"2008-12-03","09:30:06","1.1","120.9","10","3.6","MLv","4.26","1.21","254","0.823","6","Minahassa Peninsula; Sulawesi   "
"2008-12-03","12:21:46","3.3","97.14","6","4.2","MLv","5.34","0.06","178","0.574","11","Northern Sumatra; Indonesia   "
"2008-12-03","15:28:13","2.55","126.03","97","4.2","MLv","6.56","1.24","167","0.612","14","Northern Molucca Sea   "
"2008-12-03","17:46:25","0.71","126.18","78","3.7","MLv","4.81","1.18","100","0.375","12","Northern Molucca Sea   "
"2008-12-03","19:02:48","-9.99","113.99","74","3.7","MLv","3.99","1.52","243","0.728","21","South of Java; Indonesia  "
"2008-12-03","21:17:47","-1.13","121.82","70","3.5","MLv","4.39","0.96","88","0.71","13","Sulawesi; Indonesia    "
"2008-12-03","23:25:15","-3.67","113.22","10","4.6","MLv","5.06","1.63","219","1.715","7","Borneo     "
"2008-12-04","08:57:43","-5.65","116.46","356","5.3","mb","84.21","3.54","88","1.647","7","Java Sea    "
"2008-12-04","12:24:28","2.04","126.69","120","3.6","MLv","13.26","1.43","187","1.345","8","Northern Molucca Sea   "
"2008-12-04","12:57:28","4.39","126.06","140","4.2","mb","8.98","0.88","293","1.156","12","Talaud Islands; Indonesia   "
"2008-12-04","15:53:01","1.8","99.07","5","3.3","MLv","3.81","0.54","155","0.785","9","Northern Sumatra; Indonesia   "
"2008-12-04","17:05:23","-4.41","126.12","650","4.2","MLv","19.47","1.53","182","1.368","10","Banda Sea    "
"2008-12-04","19:31:23","-9","110.74","36","3","MLv","3.22","0.91","249","0.405","10","Java; Indonesia    "
"2008-12-04","20:01:05","-7.6","109.81","14","3.1","MLv","2.74","0.28","147","1.718","14","Java; Indonesia    "
"2008-12-04","21:01:29","4.03","96.53","84","4.6","mb","26.7","1","177","0.554","29","Northern Sumatra; Indonesia   "
"2008-12-04","21:40:17","1.78","127.18","106","4.1","MLv","10.03","1.02","259","0.746","15","Halmahera; Indonesia    "
"2008-12-04","22:03:29","0.28","121.91","187","2.9","MLv","2.09","0.2","222","0.327","7","Minahassa Peninsula; Sulawesi   "
"2008-12-04","23:13:33","3.59","122.49","588","4.7","Mw(mB","46.07","2.98","56","1.003","82","Celebes Sea    "
"2008-12-05","00:41:14","-8.24","118.21","186","4.4","MLv","14.65","0.57","114","0.958","28","Sumbawa Region; Indonesia   "
"2008-12-05","01:43:31","0.74","126.31","14","4","MLv","9.02","1.06","103","0.784","7","Northern Molucca Sea   "
"2008-12-05","02:14:37","0.59","121.14","66","4","MLv","4.73","0.81","248","0.708","9","Minahassa Peninsula; Sulawesi   "
"2008-12-05","09:29:48","-0.13","123.79","109","3.4","MLv","3.75","0.73","131","0.464","8","Minahassa Peninsula; Sulawesi   "
"2008-12-05","10:24:19","-2.92","128.39","12","4.4","MLv","6.43","0.69","138","0.866","13","Ceram Sea    "
"2008-12-05","10:43:42","1.79","99.08","10","3.2","MLv","3.31","0.52","155","0.933","6","Northern Sumatra; Indonesia   "
"2008-12-05","13:51:48","2.71","95.77","10","4.1","MLv","5.53","1.51","269","0.378","7","Off West Coast of Northern Sumatra"
"2008-12-05","15:08:44","-1.23","135.5","426","3.9","mb","8.62","3.3","189","0.411","6","Irian Jaya Region; Indonesia  "
"2008-12-05","15:18:45","-1.42","120.46","26","3.1","MLv","2.62","1.13","196","0.611","6","Sulawesi; Indonesia    "
"2008-12-05","17:53:04","0.67","122.44","57","2.9","MLv","1.73","0.54","205","0.194","5","Minahassa Peninsula; Sulawesi   "
"2008-12-05","19:08:20","-0.4","122.78","46","2.6","MLv","1.22","0.63","169","0.004","5","Minahassa Peninsula; Sulawesi   "
"2008-12-05","20:32:32","-0.12","123.01","137","2.5","MLv","1.22","0.75","195","0.019","5","Minahassa Peninsula; Sulawesi   "
"2008-12-05","20:53:19","0.74","122.23","72","2.7","MLv","1.85","0.39","229","0.195","5","Minahassa Peninsula; Sulawesi   "
"2008-12-05","21:00:36","-5.58","103.75","11","2.9","MLv","1.45","0.64","279","0.212","6","Southern Sumatra; Indonesia   "
"2008-12-06","00:13:37","5.07","127.17","56","4.9","mb","15.94","2.14","215","1.122","18","Philippine Islands Region   "
"2008-12-06","02:59:14","1.15","122.09","10","2.4","MLv","2.28","0.69","286","1.246","5","Minahassa Peninsula; Sulawesi   "
"2008-12-06","04:22:28","-9.23","110.43","9","4.2","MLv","8.19","1.26","217","1.303","29","South of Java; Indonesia  "
"2008-12-06","04:35:01","-9.22","110.43","15","3.9","MLv","4.01","1.26","224","1.16","21","South of Java; Indonesia  "
"2008-12-06","06:57:45","-8.08","107.93","25","4.1","MLv","3.83","0.54","211","0.655","18","Java; Indonesia    "
"2008-12-06","06:57:47","-6.13","115.46","10","4.8","MLv","5.95","4.01","148","2.351","7","Bali Sea    "
"2008-12-06","08:20:32","-0.05","123.5","211","3.2","MLv","1.64","0.79","179","0.148","6","Minahassa Peninsula; Sulawesi   "
"2008-12-06","10:48:03","0.66","120.69","20","5.1","MLv","13.52","1.26","115","1.47","21","Minahassa Peninsula; Sulawesi   "
