"Date","Time","Latitude","Longitude","Depth","Mag","TypeMag","smaj","smin","az","rms","cPhase","Region"
"2008-12-06","10:55:27","-7.61","124.68","415","6.4","Mw(mB","52.16","2.63","45","1.478","143","Banda Sea    "
"2008-12-06","11:07:23","2.48","114.73","494","5.3","mb","17.55","6.13","183","1.856","17","Borneo     "
"2008-12-06","12:44:58","-1.88","100.31","15","3.5","MLv","1.41","0.97","263","1.105","6","Southern Sumatra; Indonesia   "
"2008-12-06","13:18:00","-6.79","130.65","73","4.7","mb","19.24","2.37","71","1.699","17","Banda Sea    "
"2008-12-06","13:29:06","-2.8","127.43","10","3","MLv","2.15","0.54","145","0.461","8","Ceram Sea    "
"2008-12-06","14:49:04","-9.7","116.72","9","3.6","MLv","5.68","1.72","324","0.501","11","Sumbawa Region; Indonesia   "
"2008-12-06","15:22:14","-8.01","117.67","10","4.5","MLv","12.68","1.61","104","1.831","26","Sumbawa Region; Indonesia   "
"2008-12-06","18:01:13","0.94","120.34","85","3.6","MLv","3.47","1.67","261","0.566","7","Minahassa Peninsula; Sulawesi   "
"2008-12-06","20:03:27","1.21","121.97","15","2.9","MLv","2.37","0.73","296","0.436","5","Minahassa Peninsula; Sulawesi   "
"2008-12-06","20:40:16","-4.41","122.85","356","3.4","MLv","6.14","0.5","112","1.338","10","Sulawesi; Indonesia    "
"2008-12-06","21:02:53","0.97","123.28","20","3.7","MLv","5.66","0.43","150","2.246","13","Minahassa Peninsula; Sulawesi   "
"2008-12-06","22:00:19","-8.86","129.44","132","4.2","mb","15.4","4.29","255","0.581","5","Timor Sea    "
"2008-12-06","23:45:22","0.67","115.62","10","5.2","mb","13.72","6.22","200","2.714","14","Borneo     "
"2008-12-07","00:53:30","-1.9","127.76","24","3.5","MLv","5.38","1.28","149","0.425","7","Halmahera; Indonesia    "
"2008-12-07","05:41:54","-2.82","139.65","14","4.5","MLv","1.45","1.09","135","0","4","Near North Coast of Irian Jaya"
"2008-12-07","06:02:28","-0.11","122.82","123","2.8","MLv","1.42","0.76","168","0.498","7","Minahassa Peninsula; Sulawesi   "
"2008-12-07","06:41:36","-3.22","104.92","650","3.8","MLv","4.49","1.46","244","1.576","6","Southern Sumatra; Indonesia   "
"2008-12-07","07:13:52","0.01","127.39","158","3.5","MLv","4.73","0.65","169","0.872","9","Halmahera; Indonesia    "
"2008-12-07","08:05:05","-2.79","119.7","10","3.7","MLv","4.74","0.28","216","0.95","9","Sulawesi; Indonesia    "
"2008-12-07","08:45:34","0.46","98.31","21","4.3","MLv","7.65","1.31","195","0.513","12","Northern Sumatra; Indonesia   "
"2008-12-07","11:07:40","1.85","99.08","10","3.4","MLv","3.76","0.57","152","0.348","7","Northern Sumatra; Indonesia   "
"2008-12-07","11:17:54","-9.01","111.26","6","3","MLv","1.46","0.81","272","0.36","8","South of Java; Indonesia  "
"2008-12-07","12:01:40","-10.49","113.3","118","3.7","MLv","3.75","2.18","256","1.118","25","South of Java; Indonesia  "
"2008-12-07","13:46:02","-0.89","120.18","650","3.4","MLv","9.08","2.17","134","1.82","10","Minahassa Peninsula; Sulawesi   "
"2008-12-07","14:37:02","-8.5","129.95","126","4.4","mb","15.99","4.47","171","1.881","12","Timor Sea    "
"2008-12-07","15:17:11","1.16","123.2","7","3","MLv","2.23","0.55","245","0.089","6","Minahassa Peninsula; Sulawesi   "
"2008-12-07","15:38:47","3.03","126.72","650","4.2","mb","6.83","3.72","279","2.287","8","Talaud Islands; Indonesia   "
"2008-12-07","15:43:11","1.36","122.04","10","4.3","MLv","4.91","0.88","265","1.738","8","Minahassa Peninsula; Sulawesi   "
"2008-12-07","17:15:10","1","98.74","10","3.3","MLv","8","0.8","187","1.222","5","Northern Sumatra; Indonesia   "
"2008-12-07","23:12:48","-8.77","115.68","84","2.4","MLv","1.13","0.41","189","1.026","9","Bali Region; Indonesia   "
"2008-12-08","00:17:16","1.76","98.89","10","3.3","MLv","3.44","0.64","167","1.732","11","Northern Sumatra; Indonesia   "
"2008-12-08","01:01:03","-2.98","119.64","10","4","MLv","5.61","0.19","78","0.839","15","Sulawesi; Indonesia    "
"2008-12-08","01:20:08","-5.34","102.72","13","3.5","MLv","1.68","1","279","0.215","7","Southern Sumatra; Indonesia   "
"2008-12-08","02:09:02","-7.3","99.3","650","4.4","mb","8.45","5.6","253","2.449","5","Southwest of Sumatra; Indonesia  "
"2008-12-08","02:10:16","-7.93","105.03","215","4.1","MLv","13.54","1.47","175","1.373","7","Java; Indonesia    "
"2008-12-08","02:16:15","-2.96","128.35","10","2.9","MLv","7.17","0.7","147","0.427","4","Ceram Sea    "
"2008-12-08","02:39:21","-3.18","128","10","3","MLv","6.26","0.54","111","0.452","9","Seram; Indonesia    "
"2008-12-08","04:51:17","-8.4","107.23","15","3.2","MLv","3.91","1.02","130","0.876","10","Java; Indonesia    "
"2008-12-08","07:34:12","-3.98","128.49","10","2.8","MLv","1.57","0.41","263","0.531","7","Seram; Indonesia    "
"2008-12-08","08:53:17","1.12","97.02","15","4.2","MLv","5.5","2.13","244","0.754","13","Northern Sumatra; Indonesia   "
"2008-12-08","10:20:37","-8.55","129.52","102","4.4","mb","14.43","4.31","68","2.386","20","Timor Sea    "
"2008-12-08","11:22:45","-0.39","123.44","180","3.4","MLv","4.1","0.93","132","1.002","11","Minahassa Peninsula; Sulawesi   "
"2008-12-08","15:04:13","-10.04","108.95","15","4.2","MLv","5.37","2.31","189","1.117","14","South of Java; Indonesia  "
"2008-12-08","15:32:00","-0.59","100.61","15","3.6","MLv","1.74","0.25","123","0.473","8","Southern Sumatra; Indonesia   "
"2008-12-08","18:39:53","4.83","96.1","27","3.4","MLv","4.93","0.94","164","0.78","9","Northern Sumatra; Indonesia   "
"2008-12-08","19:20:32","-4.3","122.86","10","4.1","MLv","6.76","0.42","104","1.262","17","Sulawesi; Indonesia    "
"2008-12-09","01:58:24","-1.8","140.92","8","4.4","MLv","3.01","0.74","291","0.781","6","Irian Jaya Region; Indonesia  "
"2008-12-09","04:49:35","1.44","126.44","23","4.2","MLv","9.21","1.14","147","0.759","13","Northern Molucca Sea   "
"2008-12-09","05:33:15","1.27","126.96","70","5.3","mb","63.21","0.64","132","1.773","63","Northern Molucca Sea   "
"2008-12-09","05:40:25","1.23","126.76","31","4.9","MLv","9.65","0.76","131","2.426","20","Northern Molucca Sea   "
"2008-12-09","05:43:20","-5.92","115.62","10","4.2","MLv","13.5","2.72","145","2.313","7","Java Sea    "
"2008-12-09","05:46:20","1.18","126.89","38","4.4","MLv","6.66","0.62","213","1.052","6","Northern Molucca Sea   "
"2008-12-09","05:54:09","1.34","126.96","40","4.2","MLv","9.51","0.7","232","0.18","7","Northern Molucca Sea   "
"2008-12-09","06:05:00","1.16","97","53","4.1","MLv","5.49","2.1","244","0.856","9","Off West Coast of Northern Sumatra"
"2008-12-09","06:31:30","4.01","121.94","10","6.1","Mw(mB","26.59","10.15","138","3.055","36","Celebes Sea    "
"2008-12-09","06:40:12","-1.62","129.26","10","5.3","mb","24.68","9.91","202","1.169","9","Halmahera; Indonesia    "
"2008-12-09","09:19:28","1.23","126.83","37","4.1","MLv","4.64","0.7","214","0.678","9","Northern Molucca Sea   "
"2008-12-09","09:56:13","1.24","128","11","3.6","MLv","3.17","0.79","281","0.024","5","Halmahera; Indonesia    "
"2008-12-09","10:28:38","-0.39","122.66","57","2.9","MLv","1.63","0.66","117","0.856","7","Minahassa Peninsula; Sulawesi   "
"2008-12-09","12:41:13","1.54","127.12","45","3.8","MLv","5.05","0.8","255","1.242","9","Halmahera; Indonesia    "
"2008-12-09","12:51:56","1.24","127.99","10","3.7","MLv","3.15","0.78","281","0.592","5","Halmahera; Indonesia    "
"2008-12-09","13:00:07","-8.08","122.69","224","4.1","MLv","9.55","0.71","121","0.674","15","Flores Region; Indonesia   "
"2008-12-09","14:52:08","1.29","122.31","20","3","MLv","2.37","0.89","289","1.223","5","Minahassa Peninsula; Sulawesi   "
"2008-12-09","14:56:19","-8.62","128.62","30","4.2","MLv","9.86","4.86","146","1.774","8","Timor Sea    "
"2008-12-09","15:19:34","-8.24","131.16","10","4.9","mb","12.1","5.37","190","1.881","7","Tanimbar Islands Reg.; Indonesia  "
"2008-12-09","15:31:51","-2.82","139.46","51","5.7","Mw(mB","75.61","1.12","58","1.835","87","Near North Coast of Irian Jaya"
"2008-12-09","15:49:14","1.25","126.83","28","3.7","MLv","4.65","0.72","216","0.494","9","Northern Molucca Sea   "
"2008-12-09","16:07:01","-3.31","127.24","78","5","mb","28.93","1.02","86","2.179","37","Seram; Indonesia    "
"2008-12-09","16:48:42","0.76","127.62","5","4.5","MLv","13.96","0.25","167","0.849","17","Halmahera; Indonesia    "
"2008-12-09","18:10:46","0.86","122.49","10","3.3","MLv","1.91","0.57","226","0.647","7","Minahassa Peninsula; Sulawesi   "
"2008-12-09","18:15:20","-7.57","109.87","10","3.3","MLv","2.62","0.29","141","0.719","18","Java; Indonesia    "
"2008-12-09","18:23:49","-2.46","129.73","10","4","MLv","8.32","1.19","259","0.854","14","Seram; Indonesia    "
"2008-12-09","18:53:43","-7.84","127.78","10","5.4","mb","27.88","4.17","99","2.806","10","Banda Sea    "
"2008-12-09","20:18:33","-3.13","94.74","10","4.7","mb","17.17","6.13","259","1.956","7","Southwest of Sumatra; Indonesia  "
"2008-12-09","21:02:06","-9.24","107.67","59","4.6","MLv","7.5","1.68","164","1.175","19","South of Java; Indonesia  "
"2008-12-09","21:20:24","-9.32","107.69","30","3.9","MLv","3.63","1.76","168","0.77","9","South of Java; Indonesia  "
"2008-12-09","21:49:51","1.08","126.82","32","3.9","MLv","4.3","0.63","199","0.738","10","Northern Molucca Sea   "
"2008-12-10","02:46:04","-8.26","108.25","34","4.9","MLv","56.46","0.82","89","1.597","44","Java; Indonesia    "
"2008-12-10","03:41:59","2.24","121.55","30","4.2","MLv","6.52","1.79","150","1.944","9","Celebes Sea    "
"2008-12-10","10:48:00","1.55","127.16","57","4.3","MLv","5.09","0.8","267","0.4","5","Halmahera; Indonesia    "
"2008-12-10","10:51:39","-3.72","128.55","10","2.3","MLv","0.54","0.35","231","0.138","6","Seram; Indonesia    "
"2008-12-10","14:46:14","3.98","126.68","10","4.6","MLv","8.87","1.18","272","0.913","13","Talaud Islands; Indonesia   "
"2008-12-10","15:00:54","0.42","121.97","104","2.3","MLv","2.01","0.07","179","0.188","6","Minahassa Peninsula; Sulawesi   "
"2008-12-10","15:17:09","0.17","124.08","171","4.5","MLv","4.63","0.42","89","0.904","15","Minahassa Peninsula; Sulawesi   "
"2008-12-10","15:26:56","-9.12","107.68","29","3.8","MLv","4.27","1.56","246","0.914","11","South of Java; Indonesia  "
"2008-12-10","21:45:23","1.54","98.81","68","3.5","MLv","2.94","0.63","170","0.556","7","Northern Sumatra; Indonesia   "
"2008-12-10","22:57:11","0.71","121.59","90","4.8","mb","37.54","0.42","157","1.041","34","Minahassa Peninsula; Sulawesi   "
"2008-12-11","02:06:57","-7.9","129.91","10","4.6","MLv","5.54","4.52","303","1.361","7","Banda Sea    "
"2008-12-11","02:13:38","-4.23","129.03","10","2.7","MLv","2.17","0.89","304","1.541","5","Banda Sea    "
"2008-12-11","02:18:11","-7.81","106.94","10","3.1","MLv","1.72","0.89","240","0.355","6","Java; Indonesia    "
"2008-12-11","05:37:45","3.33","102.01","10","5.8","mb","20.44","1.51","126","1.156","7","Malay Peninsula    "
"2008-12-11","06:30:59","0.08","123.56","211","3.7","MLv","4.83","0.78","125","0.777","10","Minahassa Peninsula; Sulawesi   "
"2008-12-11","07:38:39","4.1","95.57","10","3.2","MLv","1.8","1.42","231","0.811","4","Northern Sumatra; Indonesia   "
"2008-12-11","10:51:58","-6.38","102.08","36","4.8","MLv","9.2","2.19","242","0.463","10","Southwest of Sumatra; Indonesia  "
"2008-12-11","13:57:04","-9.62","114","17","4.7","MLv","33.82","1.15","108","1.281","24","South of Bali; Indonesia  "
"2008-12-11","14:23:44","1.57","126.58","27","4.9","mb","49.12","1.12","123","2.773","37","Northern Molucca Sea   "
"2008-12-11","14:53:55","-5.75","105.22","10","3.1","MLv","2.65","0.38","150","1.321","9","Sunda Strait; Indonesia   "
"2008-12-11","14:56:10","-5.78","105.15","10","4.7","MLv","7.18","0.42","158","2.078","27","Sunda Strait; Indonesia   "
"2008-12-11","17:06:09","-3.72","100.55","29","5.4","Mw(mB","80.37","1.86","67","1.546","89","Southern Sumatra; Indonesia   "
"2008-12-11","20:55:04","-6.2","105.34","10","5","Mw(mB","53.07","0.8","153","2.855","66","Sunda Strait; Indonesia   "
"2008-12-11","20:57:24","-6.18","105.33","10","4.9","mb","89.81","0.57","45","2.468","39","Sunda Strait; Indonesia   "
"2008-12-11","21:20:46","-6.15","105.39","10","3.8","MLv","3.73","0.55","164","1.18","13","Sunda Strait; Indonesia   "
"2008-12-11","21:40:54","0.01","123.65","133","6","Mw(mB","100.85","0.65","25","1.729","115","Minahassa Peninsula; Sulawesi   "
"2008-12-11","21:49:41","5.53","115.11","650","5.1","mb","16.39","7.98","243","1.54","15","Borneo     "
"2008-12-11","21:54:04","1.42","112.11","10","5.5","mb","10.78","8.91","238","2.918","15","Borneo     "
"2008-12-11","21:55:12","0.75","124.55","232","4.2","MLv","19.17","0.6","114","1.486","7","Minahassa Peninsula; Sulawesi   "
"2008-12-11","21:59:40","1.31","97.97","15","3.8","MLv","4.77","1.46","206","0.588","7","Northern Sumatra; Indonesia   "
"2008-12-11","22:18:11","-6.16","105.33","3","3.1","MLv","1.68","0.58","199","0.111","6","Sunda Strait; Indonesia   "
"2008-12-11","22:20:28","-6.62","103.74","20","3.8","MLv","3.16","1.62","288","0.454","8","Southwest of Sumatra; Indonesia  "
"2008-12-11","22:25:16","-6.11","105.39","2","3.4","MLv","2.8","0.58","160","0.771","11","Sunda Strait; Indonesia   "
"2008-12-11","23:32:25","-6.21","105.37","9","3.4","MLv","2.08","0.51","171","0.648","8","Sunda Strait; Indonesia   "
"2008-12-12","01:30:12","-10.39","118.36","50","4.3","MLv","2.77","1.87","239","0.607","5","South of Sumbawa; Indonesia  "
"2008-12-12","07:14:42","-1.48","122.74","10","6","mb","58.23","2.96","168","1.918","10","Sulawesi; Indonesia    "
"2008-12-12","07:18:34","-5.82","105.14","5","3.3","MLv","1.02","0.46","200","0.233","6","Sunda Strait; Indonesia   "
"2008-12-12","07:57:03","-10.64","119.68","145","4.4","MLv","5.87","1.14","239","1.299","12","Sumba Region; Indonesia   "
"2008-12-12","08:10:09","-8.08","128.54","208","4.5","mb","18.45","5.38","151","1.472","12","Timor Sea    "
"2008-12-12","11:05:20","1.15","99.48","127","3.2","MLv","3.12","0.36","170","0.65","7","Northern Sumatra; Indonesia   "
"2008-12-12","12:03:21","2.95","121.56","127","4.8","mb","27.22","3.86","231","1.821","11","Celebes Sea    "
"2008-12-12","12:20:32","2.57","95.63","20","3.5","MLv","5.71","1.69","239","0.481","7","Off West Coast of Northern Sumatra"
"2008-12-12","13:46:29","-8.24","117.91","11","4.5","MLv","5.64","1.76","136","1.097","20","Sumbawa Region; Indonesia   "
"2008-12-12","15:47:40","-9.85","116.38","19","3.7","MLv","5.86","1.23","263","0.117","8","Sumbawa Region; Indonesia   "
"2008-12-12","17:03:45","-9.62","112.87","15","3.7","MLv","2.98","1.45","245","0.195","7","South of Java; Indonesia  "
"2008-12-12","21:12:02","-2.69","135.86","21","4.8","mb","21","1.51","79","1.378","26","Irian Jaya Region; Indonesia  "
"2008-12-13","09:47:28","1.36","122.29","10","3","MLv","2.43","0.95","293","0.741","6","Minahassa Peninsula; Sulawesi   "
"2008-12-13","09:51:42","0.65","98.6","7","3.9","MLv","3.24","0.99","201","0.893","10","Northern Sumatra; Indonesia   "
"2008-12-13","11:33:59","-3.57","140.52","30","3.7","MLv","2.4","1.06","242","0.322","6","Irian Jaya; Indonesia   "
"2008-12-13","11:43:47","-3.54","140.54","31","3.5","MLv","2.4","1.04","242","0.136","6","Irian Jaya; Indonesia   "
"2008-12-13","12:34:43","-7.98","107.26","24","3.4","MLv","2.06","0.7","258","0.662","9","Java; Indonesia    "
"2008-12-13","15:06:27","-3.18","129.15","4","3.3","MLv","3.12","0.27","148","0.891","8","Seram; Indonesia    "
"2008-12-13","15:24:14","-5.73","110.08","547","4.8","mb","26.74","1.36","30","0.792","57","Java Sea    "
"2008-12-13","15:51:09","-6.58","129.59","235","4.2","MLv","15.24","3.2","157","0.419","8","Banda Sea    "
"2008-12-13","16:57:55","-0.05","122.94","10","2.9","MLv","1.21","0.68","130","3.966","7","Minahassa Peninsula; Sulawesi   "
"2008-12-13","17:34:59","-8.89","113.02","10","3.5","MLv","1.27","0.74","288","0.151","4","Java; Indonesia    "
"2008-12-13","19:00:38","-2.93","129.84","48","5","Mw(mB","37.29","1.81","109","1.597","66","Seram; Indonesia    "
"2008-12-13","19:28:02","-2.96","129.78","24","3.4","MLv","3.24","0.93","156","0.263","6","Seram; Indonesia    "
"2008-12-13","20:05:22","0.17","124.98","10","3.6","MLv","6.07","1.07","244","1.49","8","Minahassa Peninsula; Sulawesi   "
"2008-12-13","21:58:53","3.18","98.28","10","3.4","MLv","3.16","0.42","147","0.925","7","Northern Sumatra; Indonesia   "
"2008-12-13","22:16:08","-5.48","104.98","10","3.1","MLv","1.31","0.29","178","1.322","6","Southern Sumatra; Indonesia   "
"2008-12-14","03:17:21","-6.22","103.39","25","4.4","MLv","4.25","1.37","243","0.794","10","Southwest of Sumatra; Indonesia  "
"2008-12-14","06:10:28","4.75","96.15","18","4.3","MLv","5.21","0.92","165","0.956","6","Northern Sumatra; Indonesia   "
"2008-12-14","11:29:37","-2.82","129.66","10","3.2","MLv","3.06","0.9","142","0.304","7","Seram; Indonesia    "
"2008-12-14","13:13:13","-4.92","103.06","30","3.3","MLv","1.68","0.57","244","0.404","7","Southern Sumatra; Indonesia   "
"2008-12-14","13:42:58","-3.58","139.53","10","3","MLv","1.79","0.77","180","0.624","6","Irian Jaya; Indonesia   "
"2008-12-14","13:50:51","-7.18","107.81","15","3.6","MLv","7.45","0.38","132","0.262","6","Java; Indonesia    "
"2008-12-14","14:07:36","-6.53","130.89","133","4.4","MLv","14.16","2.04","107","0.88","13","Banda Sea    "
"2008-12-14","16:25:11","-2.3","99.86","39","4.4","MLv","5.69","1.51","253","0.585","10","Southern Sumatra; Indonesia   "
"2008-12-14","19:32:29","2.28","126.95","60","4.9","mb","36.7","1.55","156","1.475","35","Northern Molucca Sea   "
"2008-12-15","03:42:15","-2.57","140.3","15","4.6","mb","23.1","0.41","152","1.533","13","Near North Coast of Irian Jaya"
"2008-12-15","04:58:34","-4.23","128.41","25","3.8","MLv","6.45","0.57","201","1.456","11","Banda Sea    "
"2008-12-15","10:00:47","-4.25","116.45","10","4.4","MLv","12.05","4.4","152","3.227","9","Java Sea    "
"2008-12-15","10:12:05","-6.1","105.34","10","4.7","MLv","9.05","0.47","130","1.506","30","Sunda Strait; Indonesia   "
"2008-12-15","10:29:27","-6.07","103.64","207","4.9","mb","43.65","3","212","0.368","7","Southwest of Sumatra; Indonesia  "
"2008-12-15","16:05:06","2.02","126.71","20","4.2","MLv","5.01","1.4","188","0.606","8","Northern Molucca Sea   "
"2008-12-15","20:45:01","2.66","126.24","24","4.2","MLv","4.82","1.24","184","0.359","9","Northern Molucca Sea   "
"2008-12-15","21:18:10","-3.06","100.73","46","5.2","Mw(mB","70.7","1.2","100","1.641","67","Southern Sumatra; Indonesia   "
"2008-12-15","22:10:13","-10.47","117.16","216","4.3","MLv","6.33","2.07","260","1.778","14","South of Sumbawa; Indonesia  "
"2008-12-15","22:40:37","0.39","99.03","11","2.8","MLv","2.29","0.68","236","0.422","5","Northern Sumatra; Indonesia   "
"2008-12-15","23:07:41","-8.25","116.08","128","3.5","MLv","2.61","0.39","187","0.476","11","Sumbawa Region; Indonesia   "
"2008-12-16","02:48:34","2.84","128.08","111","4.8","mb","18.3","2.18","216","0.674","20","Halmahera; Indonesia    "
"2008-12-16","06:02:10","-3.63","118.2","207","5.7","mb","15.76","6.39","148","1.23","7","Sulawesi; Indonesia    "
"2008-12-16","06:02:50","-6.16","131.57","103","4.4","MLv","18.81","1.27","86","1.842","11","Tanimbar Islands Reg.; Indonesia  "
"2008-12-16","08:16:52","1.09","122.05","10","3.8","MLv","2.24","0.62","284","1.28","6","Minahassa Peninsula; Sulawesi   "
"2008-12-16","09:06:48","-4.29","130.93","200","3.4","MLv","2.8","1.91","156","1.582","7","Banda Sea    "
"2008-12-16","09:45:34","-5","104.2","10","2.8","MLv","2.21","0.15","125","0.41","12","Southern Sumatra; Indonesia   "
"2008-12-16","10:30:13","-2.72","120.86","10","2.7","MLv","1.64","0.56","294","1.062","5","Sulawesi; Indonesia    "
"2008-12-16","11:04:44","0.36","122.08","162","3","MLv","1.55","0.19","124","0.147","7","Minahassa Peninsula; Sulawesi   "
"2008-12-16","13:07:03","1.66","122.51","11","4.4","MLv","5.58","1.13","190","1.528","13","Minahassa Peninsula; Sulawesi   "
"2008-12-16","17:01:12","-2.93","127.87","94","3.3","MLv","4.39","0.82","103","1.28","12","Ceram Sea    "
"2008-12-17","00:53:47","-7.45","120.05","573","4.4","mb","31.52","1.73","72","0.941","36","Flores Sea    "
"2008-12-17","02:57:15","-0.23","123.25","101","3.7","MLv","1.49","0.89","169","0.938","6","Minahassa Peninsula; Sulawesi   "
"2008-12-17","10:54:18","0","123.4","118","3.7","MLv","1.53","0.74","166","0.339","5","Minahassa Peninsula; Sulawesi   "
